Model,Launch,Fillrate Pixel (GP/s),Fillrate Texture (GT/s),Processing power (GFLOPS) Single precision,TDP (Watts)
GeForce 8300 GS,7/1/07,1.8,3.6,14.4,40
GeForce 8400 GS,6/15/07,1.8,3.6,28.8,40
GeForce 8400 GS rev.2,12/10/07,2.268,4.536,22.4,25
GeForce 8400 GS rev.3,7/12/10,2.08,2.08,19.7,25
GeForce 8400 GS rev.3,7/12/10,2.356,2.356,19.7,25
GeForce 8500 GT,4/17/07,1.8,3.6,28.8,45
GeForce 8600 GS,4/1/07,4.32,4.32,75.5,47
GeForce 8600 GT,4/17/07,4.32,8.64,76,47
GeForce 8600 GTS,4/17/07,5.4,10.8,92.8,71
GeForce 8800 GS,1/1/08,6.6,26.4,264,105
GeForce 8800 GTS (G80),2/12/07,10.3,12.3,228,146
GeForce 8800 GTS 112 (G80),11/19/07,10,14,268.8,150
GeForce 8800 GT,10/29/07,9.6,33.6,336,125
GeForce 8800 GTS (G92),12/11/07,10.4,41.6,416,135
GeForce 8800 GTX,11/8/06,13.8,18.4,345.6,145
GeForce 8800 Ultra,5/2/07,14.7,19.6,384,175
GeForce 9400 mGPU,10/1/08,2.32,4.64,67.2,12
GeForce 9300 GE,6/1/08,2.16,4.32,20.8,25
GeForce 9300 GS,6/1/08,2.268,4.536,22.4,25
GeForce 9400 GT,8/27/08,2.2,4.4,44.8,50
GeForce 9500 GT,7/29/08,4.4,8.8,89.6,50
GeForce 9600 GSO,5/1/08,6.6,26.4,264,84
GeForce 9600 GSO 512,10/1/08,10.4,15.6,156,90
GeForce 9600 GT Green Edition,1/1/09,9.6,19.2,192,59
GeForce 9600 GT Green Edition,1/1/09,10,20,208,59
GeForce 9600 GT,2/21/08,10.4,20.8,208,95
GeForce 9800 GT Green Edition,1/1/09,8.8,30.8,308,75
GeForce 9800 GT,7/1/08,9.6,33.6,336,125
GeForce 9800 GTX,4/1/08,10.8,43.2,432,140
GeForce 9800 GTX+,7/16/08,11.808,47.232,470,141
GeForce 9800 GX2,3/18/08,19.2,76.8,768,197
GeForce G 100,3/10/09,2.15,4.3,22.4,35
GeForce GT 120,3/10/09,4.4,8.8,89.6,50
GeForce GT 130,3/10/09,6,12,120,75
GeForce GT 140,3/10/09,10.4,20.8,208,105
GeForce GTS 150,3/10/09,11.808,47.232,470,141
GeForce 205,11/26/09,2.356,2.356,22.4,30.5
GeForce 210,10/12/09,2.356,4.712,36.4,30.5
GeForce 210,10/12/09,2.356,4.712,44.9,30.5
GeForce GT 220,10/12/09,5,10,128.2,58
GeForce GT 220,10/12/09,5,10,130.6,58
GeForce GT 230,10/12/09,10.4,15.6,156,75
GeForce GT 230,4/27/09,6,24,238.5,75
GeForce GT 240,11/17/09,4.4,17.6,257.3,69
GeForce GTS 240,7/1/09,10.8,37.8,362.9,120
GeForce GTS 250,1/1/09,11.2,44.9,387,130
GeForce GTS 250,3/3/09,11.808,47.232,470,150
GeForce GTX 260,6/16/08,16.128,36.864,477,182
GeForce GTX 275,4/9/09,17.724,50.6,674,219
GeForce GTX 280,6/17/08,19.264,48.16,622,236
GeForce GTX 285,1/15/09,20.736,51.84,708.48,204
GeForce GTX 295,1/8/09,32.256,92.16,1192.3,289
GeForce 310,11/27/09,2.356,4.712,44.8,30.5
GeForce 315,2/1/10,3.8,7.6,105.6,33
GeForce GT 320,2/1/10,4.32,12.96,187.5,43
GeForce GT 330,2/1/10,4.4,17.6,257.3,75
GeForce GT 330,2/1/10,4,24,240,75
GeForce GT 330,2/1/10,8,24,240,75
GeForce 405,9/16/11,3.8,7.6,105.6,30.5
GeForce 405,9/16/11,2.36,4.71,44.86,30.5
GeForce GT 420,9/3/10,2.8,2.8,134.4,50
GeForce GT 430,10/11/10,2.8,11.2,268.8,60
GeForce GT 430,10/11/10,2.8,11.2,268.8,49
GeForce GT 430,10/11/10,2.8,11.2,268.8,49
GeForce GT 440,2/1/11,3.2,12.9,311.04,65
GeForce GT 440,10/11/10,4.8,19.4,342.43,56
GeForce GTS 450,10/11/10,4.7,18.9,455.04,106
GeForce GTS 450,9/13/10,6.2,25,601.34,106
GeForce GTX 460 SE,11/15/10,7.8,31.2,748.8,150
GeForce GTX 460,10/11/10,9.1,36.4,873.6,150
GeForce GTX 460,7/12/10,9.4,37.8,907.2,150
GeForce GTX 460,7/12/10,9.4,37.8,907.2,160
GeForce GTX 460,9/24/11,10.9,43.6,1045.6,160
GeForce GTX 465,5/31/10,13.3,26.7,855.36,200
GeForce GTX 470,3/26/10,17,34,1088.64,215
GeForce GTX 480,3/26/10,21,42,1344.96,250
GeForce 510,9/29/11,2.1,4.5,100.4,25
GeForce GT 520,4/12/11,3.25,6.5,155.5,29
GeForce GT 530,5/14/11,2.8,11.2,268.8,50
GeForce GT 545,5/14/11,11.52,17.28,415.07,70
GeForce GT 545,5/14/11,13.92,20.88,501.12,105
GeForce GTX 550 Ti,3/15/11,21.6,28.8,691.2,116
GeForce GTX 555,5/14/11,17.6,35.3,847.9,150
GeForce GTX 560 SE,2/20/12,17.6,35.3,847.9,150
GeForce GTX 560,5/17/11,25.92,45.36,1088.6,150
GeForce GTX 560 Ti,1/25/11,26.3,52.61,1263.4,170
GeForce GTX 560 Ti,5/30/11,29.28,32.21,1030.7,210
GeForce GTX 560 Ti 448 Cores,11/29/11,29.28,40.99,1311.7,210
GeForce GTX 570,12/7/10,29.28,43.92,1405.4,219
GeForce GTX 580,11/9/10,37.05,49.41,1581.1,244
GeForce GTX 590,3/24/11,58.28,77.7,2488.3,365
GeForce 605,4/3/12,2.09,4.2,100.4,25
GeForce GT 610,5/15/12,3.24,6.5,155.5,29
GeForce GT 620,4/3/12,3.24,6.5,155.5,30
GeForce GT 620,5/15/12,2.8,11.2,268.8,49
GeForce GT 625,2/19/13,3.24,6.5,155.5,30
GeForce GT 630,4/24/12,14,14,336,50
GeForce GT 630,5/15/12,2.8,11.2,311,49
GeForce GT 630,5/15/12,3.2,13,311,65
GeForce GT 630,5/29/13,7.22,14.44,692.7,25
GeForce GT 635,2/19/13,7.74,15.5,742.7,35
GeForce GT 640,4/24/12,17.3,17.3,414.7,75
GeForce GT 640,4/24/12,12.8,25.5,612.1,50
GeForce GT 640,6/5/12,14.4,28.8,691.2,65
GeForce GT 640,4/24/12,15.2,30.4,729.6,75
GeForce GT 640,5/29/13,8.37,16.7,803.3,49
GeForce GT 645,4/24/12,18.6,37.3,894,140
GeForce GTX 645,4/22/13,14.16,39.5,948.1,64
GeForce GTX 650,9/13/12,16.9,33.8,812.54,64
GeForce GTX 650 Ti,10/9/12,14.8,59.4,1425.41,110
GeForce GTX 650 Ti Boost,3/26/13,23.5,62.7,1505.28,134
GeForce GTX 660,9/13/12,23.5,78.4,1881.6,140
GeForce GTX 660,8/22/12,19.8,79,2108.6,130
GeForce GTX 660 Ti,8/16/12,22,102.5,2459.52,150
GeForce GTX 670,5/10/12,29.3,102.5,2459.52,170
GeForce GTX 680,3/22/12,32.2,128.8,3090.43,195
GeForce GTX 690,4/29/12,58.56,234.24,5621.76,300
GeForce GT 705,3/27/14,3.24,6.5,155.5,29
GeForce GT 710,1/26/16,7.6,15.3,366,19
GeForce GT 720,3/27/14,6.4,12.8,306,19
GeForce GT 730,6/18/14,7.22,14.44,692.7,23
GeForce GT 730,6/18/14,7.22,14.44,692.7,25
GeForce GT 730,6/18/14,2.8,11,268.8,49
GeForce GT 740,5/29/14,15.9,31.8,762.6,64
GeForce GT 740,5/29/14,15.9,31.8,762.6,64
GeForce GTX 745,2/18/14,16.5,24.8,793.3,55
GeForce GTX 750,2/18/14,16.3,32.6,1044.5,55
GeForce GTX 750 Ti,2/18/14,16.3,40.8,1305.6,60
GeForce GTX 760 192-bit,10/17/13,19.8,79.1,1896.2,130
GeForce GTX 760,6/25/13,31.4,94,2257.9,170
GeForce GTX 760 Ti,9/27/13,29.3,102.5,2459.5,170
GeForce GTX 770,5/30/13,33.5,134,3213.3,230
GeForce GTX 780,5/23/13,41.4,160.5,3976.7,230
GeForce GTX 780 Ti,11/7/13,42,210.2,5045.7,230
GeForce GTX TITAN,2/21/13,40.2,187.5,4499.7,230
GeForce GTX TITAN Black,2/18/14,42.7,213.4,5120.6,230
GeForce GTX TITAN Z,5/28/14,67.6,338,10092,375
GeForce GT 945A,2/1/16,8.5,25.7,1097.7,33
GeForce GT 945A,2/1/16,9.4,28.2,1204.2,33
GeForce GTX 950,8/20/15,32.7,49.1,1572.8,90
GeForce GTX 950,8/20/15,38,57,1824.7,90
GeForce GTX 960,1/22/15,36,72.1,2308,120
GeForce GTX 960,1/22/15,37.6,75.3,2412.5,120
GeForce GTX 970,9/18/14,58.8,109.2,3494.4,145
GeForce GTX 970,9/18/14,65.9,122.5,3920.3,145
GeForce GTX 980,9/18/14,72,144.1,4612,165
GeForce GTX 980,9/18/14,77.8,155.6,4980.7,165
GeForce GTX 980 Ti,6/1/15,96,176,5632,250
GeForce GTX 980 Ti,6/1/15,103.2,189.2,6054.4,250
GeForce GTX TITAN X,3/17/15,96,192,6144,250
GeForce GTX TITAN X,3/17/15,103.2,206.4,6604.8,250
GeForce GT 1010 ,1/13/21,9.8,19.7,628.7,30
GeForce GT 1010 ,1/13/21,11.8,23.5,751.6,30
GeForce GT 1010 ,1/13/21,9.2,18.4,590,20
GeForce GT 1010 ,1/13/21,11,22,706.6,20
GeForce GT 1030 ,3/12/18,18.4,27.6,884.7,20
GeForce GT 1030 ,3/12/18,22,33,1059,20
GeForce GT 1030 ,5/17/17,19.6,29.4,942.3,30
GeForce GT 1030 ,5/17/17,23.4,35.2,1127.4,30
GeForce GTX 1050,10/25/16,43.3,54.1,1733.1,75
GeForce GTX 1050,10/25/16,46.6,58.8,1862.4,75
GeForce GTX 1050,5/21/18,33.4,66.8,2138.1,75
GeForce GTX 1050,5/21/18,36.4,72.9,2331.6,75
GeForce GTX 1050 Ti,10/25/16,41.2,61.9,1981.4,75
GeForce GTX 1050 Ti,10/25/16,44.5,66.8,2138.1,75
GeForce GTX 1060,12/25/16,72.2,108.4,3469.8,120
GeForce GTX 1060,12/25/16,81.9,122.9,3935.2,120
GeForce GTX 1060,8/18/16,72.2,108.4,3469.8,120
GeForce GTX 1060,8/18/16,81.9,122.9,3935.2,120
GeForce GTX 1060,12/26/17,60.2,120.4,3855.3,120
GeForce GTX 1060,12/26/17,68.3,136.7,4375,120
GeForce GTX 1060,3/8/18,72.2,120.4,3855.3,120
GeForce GTX 1060,3/8/18,82,136.7,4375,120
GeForce GTX 1060,10/18/18,72.2,120.4,3855.3,120
GeForce GTX 1060,10/18/18,82,136.7,4375,120
GeForce GTX 1060,7/19/16,72.2,120.4,3855.3,120
GeForce GTX 1060,7/19/16,82,136.7,4375,120
GeForce GTX 1060,4/20/17,72.2,120.4,3855.3,120
GeForce GTX 1060,4/20/17,82,136.7,4375,120
GeForce GTX 1070,6/10/16,96.3,180.7,5783,150
GeForce GTX 1070,6/10/16,107.7,201.9,6462.7,150
GeForce GTX 1070 Ti,11/2/17,102.8,244,7816.4,180
GeForce GTX 1070 Ti,11/2/17,107.7,256,8186.1,180
GeForce GTX 1080,5/27/16,102.8,257.1,8227.8,180
GeForce GTX 1080,5/27/16,110.9,277.2,8872.9,180
GeForce GTX 1080,4/20/17,102.8,257.1,8227.8,180
GeForce GTX 1080,4/20/17,110.9,277.2,8872.9,180
GeForce GTX 1080 Ti,3/5/17,130.2,331.5,10608.6,250
GeForce GTX 1080 Ti,3/5/17,139.2,354.3,11339.7,250
TITAN X Pascal,8/2/16,136,317.4,10157,250
TITAN X Pascal,8/2/16,146.9,342.9,10974.2,250
TITAN Xp,4/6/17,134.8,337.2,10790.4,250
TITAN Xp,4/6/17,142,355.2,11366.4,250
Nvidia TITAN V,12/7/17,153.6,384,12288,250
Nvidia TITAN V,12/7/17,186.2,465.6,14899.2,250
Nvidia TITAN VCEO Edition,6/21/18,153.6,384,12288,250
Nvidia TITAN VCEO Edition,6/21/18,186.2,465.6,14899.2,250
GeForce GTX 1630,6/28/22,28.56,57.12,1781.76,75
GeForce GTX 1630,6/28/22,28.56,57.12,1827.84,75
GeForce GTX 1650,4/23/19,47.52,83.16,2661,75
GeForce GTX 1650,4/23/19,47.52,83.16,2984,75
GeForce GTX 1650,4/3/20,45.12,78.96,2526.72,75
GeForce GTX 1650,4/3/20,45.12,78.96,2849.28,75
GeForce GTX 1650,6/18/20,50.88,89.04,2526.72,90
GeForce GTX 1650,6/18/20,50.88,89.04,2849.28,90
GeForce GTX 1650 Super,11/22/19,48.96,122.4,"3,916.80",100
GeForce GTX 1650 Super,11/22/19,48.96,122.4,4416,100
GeForce GTX 1660,3/14/19,73.44,134.64,4308,120
GeForce GTX 1660,3/14/19,73.44,134.64,5027,120
GeForce GTX 1660 Super,10/29/19,73.44,134.64,4308,125
GeForce GTX 1660 Super,10/29/19,73.44,134.64,5027,125
GeForce GTX 1660 Ti,2/21/19,72,144,4608,120
GeForce GTX 1660 Ti,2/21/19,72,144,5437.44,120
GeForce RTX 2060,1/15/19,65.52,163.8,5241.6,160
GeForce RTX 2060,1/15/19,80.64,201.6,"6,451.20",160
GeForce RTX 2060,1/10/20,65.52,163.8,5241.6,160
GeForce RTX 2060,1/10/20,80.64,201.6,"6,451.20",160
GeForce RTX 2060,12/7/21,79.2,199.92,6400,185
GeForce RTX 2060,12/7/21,79.2,224.4,7180,185
GeForce RTX 2060 Super,7/9/19,94.08,199.92,6400,175
GeForce RTX 2060 Super,7/9/19,105.6,224.4,7180,175
GeForce RTX 2070,10/17/18,90.24,203.04,6497.28,175
GeForce RTX 2070,10/17/18,103.68,233.28,7464.96,175
GeForce RTX 2070 Super,7/9/19,102.7,256.8,8220,215
GeForce RTX 2070 Super,7/9/19,113.28,283.2,9060,215
GeForce RTX 2080,9/20/18,96.96,278.76,8920.32,215
GeForce RTX 2080,9/20/18,109.44,314.64,10068.48,215
GeForce RTX 2080 Super,7/23/19,105.6,316.8,10140,250
GeForce RTX 2080 Super,7/23/19,116.16,348.48,11150,250
GeForce RTX 2080 Ti,9/27/18,118.8,367.2,11750.4,250
GeForce RTX 2080 Ti,9/27/18,135.96,420.24,13447.68,250
Nvidia TITAN RTX,12/18/18,129.6,388.8,12441.6,280
Nvidia TITAN RTX,12/18/18,169.92,509.76,16312.32,280
GeForce 8400M G,5/1/07,1.6,3.2,19.2,10
GeForce 8400M GS,5/1/07,1.6,3.2,38.4,11
GeForce 8400M GT,5/1/07,1.8,3.6,43.2,14
GeForce 8600M GS,5/1/07,2.4,4.8,57.6,20
GeForce 8600M GT,5/1/07,3.8,7.6,91.2,20
GeForce 8700M GT,6/1/07,5,10,120,29
GeForce 8800M GTS,11/1/07,8,16,240,50
GeForce 8800M GTX,11/1/07,8,24,360,65
GeForce 9100M G mGPU,1/1/08,1.8,3.6,26.4,12
GeForce 9200M GS,1/1/08,2.2,4.4,31.2,13
GeForce 9300M G,1/1/08,1.6,3.2,38.4,13
GeForce 9300M GS,1/1/08,2.2,4.4,33.6,13
GeForce 9400M G,10/15/08,1.8,3.6,54,12
GeForce 9500M G,1/1/08,4,4,60,20
GeForce 9500M GS,1/1/08,3.8,7.6,91.2,20
GeForce 9600M GS,1/1/08,3.44,6.88,103.2,20
GeForce 9600M GT,1/1/08,4,8,120,23
GeForce 9650M GS,1/1/08,5,10,120,29
GeForce 9650M GT,1/1/08,4.4,8.8,127.2,23
GeForce 9700M GT,7/29/08,5,10,148.8,45
GeForce 9700M GTS,7/29/08,8.48,12.7,190.8,60
GeForce 9800M GS,1/1/08,8.48,16.96,254,60
GeForce 9800M GTS,7/29/08,9.6,19.2,288,75
