Model,Launch,Fillrate Pixel (GP/s),Fillrate Texture (GT/s),Processing power (GFLOPS) Single precision,TDP (Watts)
GeForce 9800M GT,7/29/08,8,24,360,65
GeForce 9800M GTX,7/29/08,8,28,420,75
GeForce G 102M,1/8/09,1.8,3.6,48,14
GeForce G 103M,1/1/09,2.56,5.12,38,14
GeForce G 105M,1/8/09,2.56,5.12,38,14
GeForce G 110M,1/8/09,1.6,3.2,48,14
GeForce GT 120M,2/11/09,4,8,110,23
GeForce GT 130M,1/8/09,4.8,9.6,144,23
GeForce GTS 160M,3/3/09,9.6,19.2,288,60
GeForce G210M,6/15/09,2.5,5,72,14
GeForce GT 220M,1/1/09,4,8,120,14
GeForce GT 230M,6/15/09,4,8,158,23
GeForce GT 240M,6/15/09,4.4,8.8,174,23
GeForce GTS 250M,6/15/09,4,16,360,28
GeForce GTS 260M,6/15/09,4.4,17.6,396,38
GeForce GTX 260M,3/3/09,8.8,30.8,462,65
GeForce GTX 280M,3/3/09,9.36,37.44,562,75
GeForce GTX 285M,2/1/10,9.6,38.4,576,75
GeForce 305M,1/10/10,2.1,4.2,55,14
GeForce 310M,1/10/10,2.5,5,73,14
GeForce 315M,1/5/11,2.42,4.85,58.18,14
GeForce 320M,4/1/10,3.6,7.2,136.8,20
GeForce GT 320M,1/21/10,4,4,90,14
GeForce GT 325M,1/10/10,3.6,7.2,142,23
GeForce GT 330M,1/10/10,4.6,9.2,182,23
GeForce GT 335M,1/7/10,3.6,10.8,233,28
GeForce GTS 350M,1/7/10,4,16,360,28
GeForce GTS 360M,1/7/10,4.4,17.6,413,38
GeForce 410M,1/5/11,2.3,4.6,110.4,12
GeForce GT 420M,9/3/10,2,8,192,16.5
GeForce GT 425M,9/3/10,2.24,8.96,215.04,21.5
GeForce GT 435M,9/3/10,2.6,10.4,249.6,33.5
GeForce GT 445M,9/3/10,9.44,14.16,339.84,32.5
GeForce GT 445M,9/3/10,14.16,14.16,339.84,32.5
GeForce GTX 460M,9/3/10,16.2,21.6,518.4,47.5
GeForce GTX 470M,9/3/10,13.2,26.4,633.6,47.5
GeForce GTX 480M,5/25/10,13.6,18.7,598.4,100
GeForce GTX 485M,1/5/11,18.4,36.8,883.2,100
GeForce GT 520M,1/5/11,2.96,5.92,142.08,12
GeForce GT 520MX,5/30/11,3.6,7.2,172.8,20
GeForce GT 525M,1/5/11,2.4,9.6,230.4,21.5
GeForce GT 540M,1/5/11,2.688,10.752,258.048,33.5
GeForce GT 550M,1/5/11,2.96,11.84,284.16,33.5
GeForce GT 550M,1/5/11,2.96,11.84,312.6,33.5
GeForce GT 555M,1/5/11,14.6,14.6,339.84,32.5
GeForce GT 555M,1/5/11,10.4,15.6,374.4,32.5
GeForce GT 555M,1/5/11,3,12,289.15,32.5
GeForce GTX 560M,5/30/11,18.6,24.8,595.2,75
GeForce GTX 570M,6/28/11,13.8,32.2,772.8,75
GeForce GTX 580M,6/28/11,19.8,39.7,952.3,100
GeForce 610M,12/1/11,3.6,7.2,142.08,12
GeForce GT 620M,4/1/12,2.5,10,240,15
GeForce GT 625M,10/1/12,2.5,10,240,15
GeForce GT 630M,4/1/12,2.6,10.7,258,33
GeForce GT 630M,4/1/12,3.2,12.8,307.2,33
GeForce GT 635M,4/1/12,16.2,16.2,289.2,35
GeForce GT 635M,4/1/12,16.2,16.2,388.8,35
GeForce GT 640M LE,3/22/12,3,12.2,292.6,32
GeForce GT 640M LE,3/22/12,8,16,384,20
GeForce GT 640M,3/22/12,10,20,480,32
GeForce GT 645M,10/1/12,11.36,22.72,545,32
GeForce GT 650M,3/22/12,11.9,23.8,572.2,45
GeForce GT 650M,3/22/12,13.4,26.7,641.3,45
GeForce GT 650M,3/22/12,14.4,28.8,691.2,45
GeForce GTX 660M,3/22/12,15.2,30.4,729.6,50
GeForce GTX 670M,4/1/12,14.35,33.5,833,75
GeForce GTX 670MX,10/1/12,14.4,48,1181,75
GeForce GTX 675M,4/1/12,19.8,39.7,972,100
GeForce GTX 675MX,10/1/12,19.2,48,1281,100
GeForce GTX 680M,6/4/12,23,80.6,1933,100
GeForce GTX 680MX,10/23/12,23,92.2,2209,122
GeForce 710M,1/1/13,3.2,12.8,307.2,12
GeForce 710M,7/24/13,5.752,11.5,276.1,15
GeForce GT 720M,12/25/13,3.032,12.13,291,22
GeForce GT 730M,1/1/13,5.8,23,552.2,33
GeForce GT 740M,4/1/13,12.96,25.92,622.1,45
GeForce GT 745M,4/1/13,13.4,26.8,642.8,45
GeForce GT 750M,4/1/13,15.5,30.9,742.7,50
GeForce GTX 760M,5/1/13,10.5,42.1,1104,55
GeForce GTX 765M,5/1/13,13.6,54.4,1326,65
GeForce GTX 770M,5/1/13,19.5,64.9,1530,75
GeForce GTX 780M,5/1/13,26.3,105.3,2448,122
GeForce 810M,2/1/14,3.25,6.5,156.1,15
GeForce 820M,2/1/14,3.35,13.4,321.2,15
GeForce 825M,1/27/14,6.8,13.6,652.8,33
GeForce 830M,3/12/14,8.2,16.5,526.8,25
GeForce 840M,3/12/14,8.2,24.7,790.3,30
GeForce GTX 850M,3/12/14,14,35,1121.3,40
GeForce GTX 850M,3/12/14,15,37.4,1198.1,40
GeForce GTX 860M,3/12/14,16.5,41.2,1389,42.5
GeForce GTX 860M,3/12/14,12.8,76.5,2108,75
GeForce GTX 870M,3/12/14,22.6,105.4,2599,110
GeForce GTX 880M,3/12/14,30.5,122.1,3104,130
GeForce 910M,3/13/15,5.128,20.51,492.3,33
GeForce 920M,3/12/15,7.6,30.5,733,33
GeForce 930M,3/12/15,7.4,22.3,713,29
GeForce 940M,3/12/15,8.6,25.7,823,36
GeForce 940MX,1/1/16,9.9,29.8,954,23
GeForce 940MX,6/28/16,6.9,27.6,882,23
GeForce GTX 950M,3/12/15,14.6,36.6,1170,55
GeForce GTX 960M,3/12/15,17.5,43.8,1403,65
GeForce GTX 965M,1/5/15,30.2,60.4,1933,60
GeForce GTX 970M,10/7/14,44.4,73.9,2365,75
GeForce GTX 980M,10/7/14,66.4,99.6,3189,100
GeForce GTX 980,9/22/15,68.1,136.2,4358,165
GeForce GTX 1650 (Laptop),4/23/19,49.92,99.84,3195,50
GeForce GTX 1650 Max-Q,4/23/19,39.84,79.68,2550,30
GeForce GTX 1650 Ti Max-Q,4/2/20,38.4,76.8,2458,35
GeForce GTX 1650 Ti,4/2/20,47.52,95.04,3041,55
GeForce GTX 1660 Ti Max-Q,4/23/19,64.08,128.2,4101,60
GeForce GTX 1660 Ti (Laptop),4/23/19,76.32,152.6,4884,80
GeForce RTX 2060,1/29/19,57.6,144,4608,80
GeForce RTX 2060 Max-Q,1/29/19,56.88,142.2,4550,65
GeForce RTX 2070,1/29/19,92.16,207.4,6636,115
GeForce RTX 2070 Max-Q,1/29/19,75.84,170.6,5460,80
GeForce RTX 2070 Super,4/2/20,88.3,220.8,7066,115
GeForce RTX 2070 Super Max-Q,4/2/20,69.1,172.8,5530,80
GeForce RTX 2080,1/29/19,101.8,292.6,9362,150
GeForce RTX 2080 Max-Q,1/29/19,70.08,201.5,6447,80
GeForce RTX 2080 Super,4/2/20,99.8,299.5,9585,150
GeForce RTX 2080 Super Max-Q,4/2/20,69.1,207.4,6636,80
GeForce MX110(Maxwell),11/17/17,7.944,15.89,508.4,30
GeForce MX130(Maxwell),11/17/17,9.936,29.81,861.7,30
GeForce MX130(Maxwell),11/17/17,9.936,29.81,953.9,30
GeForce MX150(Pascal),5/17/17,14.99,22.49,719.6,10
GeForce MX150(Pascal),5/17/17,14.99,22.49,797.2,10
GeForce MX150(Pascal),5/17/17,23.49,35.23,1127,25
GeForce MX150(Pascal),5/17/17,23.49,35.23,1177,25
GeForce MX230(Pascal),2/20/19,25.31,25.31,810,10
GeForce MX250(Pascal),2/20/19,16.61,24.91,797.2,10
GeForce MX250(Pascal),2/20/19,24.3,36.4,1166,25
GeForce MX330(Pascal),2/12/20,25.5,38.26,1224,20
GeForce MX350(Pascal),2/12/20,23.49,46.98,1879,20
GeForce MX450(Turing),8/1/20,23.04,40.32,1290,20
GeForce MX450(Turing),8/1/20,50.4,88.2,2822,20
GeForce MX450(Turing),8/1/20,23.04,40.32,1290,20
GeForce MX450(Turing),8/1/20,50.4,88.2,2822,20
GeForce MX550(Turing),3/1/22,21.12,42.24,2703,20
GeForce MX570(Ampere),3/1/22,46.2,73.92,4731,30
Quadro FX 46002,3/5/07,12,24,345,134
Quadro FX 4600 SDI2,3/5/07,12,24,345,154
Quadro FX 56002,3/5/07,14.4,38.4,518.4,171
Quadro FX 370,9/12/07,1.44,2.88,34.56,35
Quadro FX 370 LP,11/6/08,2.16,4.32,25.92,25
Quadro FX 470,9/12/07,2.32,4.64,67.2,30
Quadro FX 570,9/12/07,3.68,3.68,44.1,38
Quadro FX 1700,9/12/07,3.68,7.36,88.32,42
Quadro FX 3700,1/8/08,8,28,420,78
Quadro FX 4700X2,4/18/08,16,64,1152,226
Quadro VX 200,1/8/08,8,28,378,75
Quadro FX 380,3/30/09,3.6,3.6,52.8,34
Quadro FX 380 LP,12/1/09,2.356,4.712,67.296,28
Quadro FX 580,4/9/09,3.6,7.2,108,40
Quadro FX 1800,3/30/09,6.6,17.6,264,59
Quadro FX 3800,3/30/09,9.632,38.528,691.2,108
Quadro FX 4800,11/11/08,14.448,38.528,693.504,150
Quadro FX 5800,11/11/08,20.736,51.84,878.4,189
Quadro CX,11/11/08,14.448,38.528,693.504,150
Quadro 400,4/5/11,1.8,7.2,108,32
Quadro 600,12/13/10,2.56,10.24,245.76,40
Quadro 2000,12/24/10,10,20,480,62
Quadro 4000,11/2/10,15.2,15.2,486.4,142
Quadro 5000,2/23/11,20.53,22.572,722.304,152
Quadro 6000,12/10/10,27.552,32.144,1028.608,204
Quadro 7000,5/2/12,31.248,41.7,1332,204
Quadro Plex 7000,7/25/11,36.74,73.48,2352,600
Quadro 410,8/7/12,5.65,11.3,271.1,38
Quadro K600,3/1/13,14,14,336.38,41
Quadro K2000,3/1/13,15.2,30.5,732.67,51
Quadro K2000D,3/1/13,15.2,30.5,732.67,51
Quadro K4000,3/1/13,19.4,51.9,1244.93,80
Quadro K5000,8/17/12,22.6,90.4,2168.83,122
Quadro K6000,7/23/13,54.1,216,5196,225
Quadro K420,7/22/14,12.48,12.48,299.52,41
Quadro K620,7/22/14,16,24,768,45
Quadro K1200,1/28/15,15.3,30.5,1083,45
Quadro K2200,7/22/14,16.7,41.8,1338.9,68
Quadro K4200,7/22/14,24.96,87.36,2096.64,105
Quadro K5200,7/22/14,20.8,124.8,2995.2,150
Quadro M2000,4/8/16,37.8,56.6,1812.5,75
Quadro M4000,6/29/15,51.2,83.2,2662.4,120
Quadro M5000,6/29/15,67.2,134.4,4300.8,150
Quadro M6000,3/21/15,94.8,189.7,6070,250
Quadro P400,2/7/17,17.1,17.1,641,30
Quadro P600,2/7/17,21.7,32.5,1195,40
Quadro P620,2/1/18,23.3,46.6,1490,40
Quadro P1000,2/7/17,43.3,54.2,1894,47
Quadro P2000,2/6/17,54.8,87.7,3010,75
Quadro P2200,6/10/19,59.7,119.4,3822,75
Quadro P4000,2/6/17,78.5,137.4,5300,105
Quadro P5000,10/1/16,102.8,257.1,8873,180
Quadro P6000,10/1/16,136,340,10882,250
Quadro P6000,10/1/16,136,340,11758,250
Quadro GP100,10/1/16,184.7,323,10336,235
Quadro GV100,3/27/18,208.4,521,14800,250
Quadro RTX 4000,11/13/18,98.9,222.5,7119,112.5
Quadro RTX 5000,8/13/18,116.2,348.5,11151,177.5
Quadro RTX 6000,8/13/18,169.9,509.8,16312,180
Quadro RTX 8000,8/13/18,169.9,509.8,16312,180
RTX A2000 ,8/10/21,57.6,124.8,7987,70
RTX A2000 ,8/10/21,57.6,124.8,7987,70
RTX A4000 ,4/12/21,149.8,299.5,19170,140
RTX A5000 ,4/12/21,162.7,433.9,27770,230
RTX A6000 ,10/5/20,201.6,604.8,38709.7,300
NVS 290,10/4/07,1.84,3.68,44.16,21
NVS 295,5/7/09,2.2,4.4,31.2,23
NVS 300,1/8/11,2.356,4.712,67.3,17.5
NVS 310,6/26/12,2.092,4.184,100.4,19.5
NVS 315,3/10/13,2.092,4.184,100.4,19.5
NVS 400,7/16/04,0.88,1.76,10.656,18
NVS 420,1/20/09,4.4,8.8,62.4,40
NVS 450,11/11/08,4.4,8.8,62.4,35
NVS 510,10/23/12,3.188,12.75,306,35
NVS 810,11/4/15,16.53,33.06,1058,68
Quadro FX 360M,5/9/07,1.6,3.2,38.4,17
Quadro FX 1600M,6/1/07,5,10,120,50
Quadro FX 3600M,2/23/08,8,16,240,70
Quadro FX 3600M,2/23/08,8,24,360,70
Quadro FX 370M,8/15/08,2.2,2.2,33.6,20
Quadro FX 570M,6/1/07,3.8,7.6,91.2,45
Quadro FX 770M,8/14/08,4,8,119,35
Quadro FX 1700M,10/1/08,5,10,148.8,50
Quadro FX 2700M,8/14/08,8.48,12.72,190.8,65
Quadro FX 3700M,8/14/08,8.8,35.2,528,75
Quadro FX 380M,1/7/10,2.5,5,73.44,25
Quadro FX 880M,1/7/10,4.4,8.8,174.24,35
Quadro FX 1800M,6/15/09,3.6,10.8,233.28,45
Quadro FX 2800M,12/1/09,8,16,360,75
Quadro FX 3800M,8/14/08,10.8,43.2,648.192,100
Quadro 500M,2/22/11,2.8,11.2,268.8,35
Quadro 1000M,1/13/11,2.8,11.2,268.8,45
Quadro 2000M,1/13/11,8.8,17.6,422.4,55
Quadro 3000M,2/22/11,14.4,18,432,75
Quadro 4000M,2/22/11,15.2,26.6,638.4,100
Quadro 5000M,7/27/10,12.96,16.2,518.4,100
Quadro 5010M,2/22/11,14.4,21.6,691.2,100
Quadro K500M,6/1/12,6.8,13.6,326.4,35
Quadro K1000M,6/1/12,13.6,13.6,326.4,45
Quadro K2000M,6/1/12,11.92,23.84,572.16,55
Quadro K3000M,6/1/12,20.93,31.39,753.41,75
Quadro K4000M,6/1/12,19.2,48,1152,100
Quadro K5000M,8/7/12,22.59,79.07,1897.73,100
Quadro K510M,7/23/13,6.8,13.6,326.4,30
Quadro K610M,7/23/13,7.84,15.68,376.32,30
Quadro K1100M,7/23/13,11.45,22.91,549.89,45
Quadro K2100M,7/23/13,10.46,31.39,753.41,55
Quadro K3100M,7/23/13,21.76,43.52,1044.48,75
Quadro K4100M,7/23/13,22.59,67.77,1626.624,100
Quadro K5100M,7/23/13,24.67,98.68,2368.51,100
Quadro K2200M,7/19/14,18.4,46,1472,65
Quadro M500M,4/27/16,8.992,17.98,863.2,25
Quadro M600M,8/18/15,7.008,14.02,672.8,30
Quadro M1000M,8/18/15,15.89,31.78,1017,40
Quadro M2000M,12/3/15,17.57,43.92,1405,55
Quadro M3000M,8/18/15,33.6,67.2,2150,75
Quadro M4000M,8/18/15,62.4,78,2496,100
Quadro M5000M,8/18/15,62.4,93.6,2955.3,100
Quadro T1000,5/27/19,46.56,69.84,2235,45
Quadro T2000,5/27/19,57.1,114.2,3500,60
Quadro RTX 3000,5/27/19,88.32,198.7,6359,70
Quadro RTX 3000 Max-Q,5/27/19,77.76,175,5599,60
Quadro RTX 4000,5/27/19,99.84,249.6,7987,110
Quadro RTX 4000 Max-Q,5/27/19,88.32,220.8,7066,80
Quadro RTX 5000,5/27/19,98.88,296.6,9492,110
Quadro RTX 5000 Max-Q,5/27/19,86.4,259.2,8294,80
Quadro NVS 130M,5/9/07,1.6,1.6,19.2,10
Quadro NVS 135M,5/9/07,1.6,3.2,38.4,10
Quadro NVS 140M,5/9/07,1.6,3.2,38.4,10
Quadro NVS 150M,8/15/08,2.12,2.12,31.2,10
Quadro NVS 160M,8/15/08,2.12,4.24,34.8,12
Quadro NVS 320M,6/9/07,4.6,9.2,110.4,20
NVS 2100M,1/7/10,2.14,4.28,59.04,14
NVS 3100M,1/7/10,2.4,4.8,70.56,14
NVS 5100M,2/22/11,4.4,8.8,174.24,35
NVS 5200M,6/1/12,2.5,10,240,35
NVS 5400M,6/1/12,2.64,10.56,253.44,35